engine_variant,engine,variant,manufacturer,region,engine_family,aspiration,displacement,displacement_l,power_hp,torque_nm,bore_mm,stroke_mm,compression_ratio,redline_rpm,hp_per_litre,configuration,valvetrain,fuel_system,block_material,head_material,production,confidence
M62B44,M62B44,base,M62B44,Other,M,Naturally Aspirated,4398.0,4.4,,,,,,,,,,,,,,epa_verified
M62B35,M62B35,base,M62B35,Other,M,Naturally Aspirated,4398.0,4.4,,,,,,,,,,,,,,epa_verified
M60B40,M60B40,base,M60B40,Other,M,Naturally Aspirated,2800.0,2.8,,,,,,,,,,,,,,epa_verified
M60B30,M60B30,base,M60B30,Other,M,Naturally Aspirated,2800.0,2.8,,,,,,,,,,,,,,epa_verified
M57,M57,base,M57,Other,M,Naturally Aspirated,2800.0,2.8,,,,,,,,,,,,,,epa_verified
Subaru EJ engine (2.0L),Subaru EJ engine,2.0L,Subaru,JDM,EJ,Naturally Aspirated,2000.0,2.0,,,,,,,,Flat-four,DOHC/SOHC4 valvesx cyl. withAVCSorAVLS(some versions),"Carburetor,Fuel injection",EJ205,,19882021 (EJ20),epa_verified
WR16,WR16,base,WR16,Other,WR,Naturally Aspirated,8000.0,8.0,,,,,,,,,,,,,,epa_verified
SR20DET,SR20DET,base,SR20DET,Other,SR,Turbocharged,1800.0,1.8,,,,,,,,,,,,,,epa_verified
SR20DE,SR20DE,base,SR20DE,Other,SR,Naturally Aspirated,1800.0,1.8,,,,,,,,,,,,,,epa_verified
S63,S63,base,S63,Other,S,Naturally Aspirated,4400.0,4.4,,,,,,,,,,,,,,epa_verified
S62,S62,base,S62,Other,S,Naturally Aspirated,2800.0,2.8,,,,,,,,,,,,,,epa_verified
S54,S54,base,S54,Other,S,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
Mercedes-Benz M275 engine (5.5L),Mercedes-Benz M275 engine,5.5L,Mercedes-Benz,European,M,Turbocharged,5500.0,5.5,,,,,,,,60V12,SOHC3 valvesper cyl.,Fuel injection,Aluminium,Aluminium,20022015,epa_verified
Mercedes-Benz M273 engine (5.5L),Mercedes-Benz M273 engine,5.5L,Mercedes-Benz,European,M,Naturally Aspirated,5500.0,5.5,,,,,,,,Naturally aspirated90V8,DOHC4 valves x cyl.and continuousVVT,Sequential port injection,Aluminium,Aluminium,20052013,epa_verified
Mercedes-Benz M273 engine (4.7L),Mercedes-Benz M273 engine,4.7L,Mercedes-Benz,European,M,Naturally Aspirated,4700.0,4.7,,,,,,,,Naturally aspirated90V8,DOHC4 valves x cyl.and continuousVVT,Sequential port injection,Aluminium,Aluminium,20052013,epa_verified
Mercedes-Benz M272 engine (3.5L),Mercedes-Benz M272 engine,3.5L,Mercedes-Benz,European,M,Naturally Aspirated,3500.0,3.5,,,,,,,,Naturally aspirated90V6,DOHC4 valves x cyl.with continuousVVT,port injectionordirect injection (CGI),Aluminum,Aluminum,20042017,epa_verified
Mercedes-Benz M272 engine (3.0L),Mercedes-Benz M272 engine,3.0L,Mercedes-Benz,European,M,Naturally Aspirated,3000.0,3.0,,,,,,,,Naturally aspirated90V6,DOHC4 valves x cyl.with continuousVVT,port injectionordirect injection (CGI),Aluminum,Aluminum,20042017,epa_verified
Mercedes-Benz M272 engine (2.5L),Mercedes-Benz M272 engine,2.5L,Mercedes-Benz,European,M,Naturally Aspirated,2500.0,2.5,,,,,,,,Naturally aspirated90V6,DOHC4 valves x cyl.with continuousVVT,port injectionordirect injection (CGI),Aluminum,Aluminum,20042017,epa_verified
Mercedes-Benz M271 engine (1.8L),Mercedes-Benz M271 engine,1.8L,Mercedes-Benz,European,M,Naturally Aspirated,1800.0,1.8,,,,,,,,Straight-4,DOHC4 valves x cyl.andVVT,Sequential fuel injectionDirect injection,Cast aluminium,Aluminium,20022015,epa_verified
Mercedes-Benz M271 engine (1.6L),Mercedes-Benz M271 engine,1.6L,Mercedes-Benz,European,M,Naturally Aspirated,1600.0,1.6,,,,,,,,Straight-4,DOHC4 valves x cyl.andVVT,Sequential fuel injectionDirect injection,Cast aluminium,Aluminium,20022015,epa_verified
Mitsubishi 4B1 engine (2.0L),Mitsubishi 4B1 engine,2.0L,Mitsubishi,JDM,4B1,Naturally Aspirated,2000.0,2.0,187.7,,,,,,93.8,Inline-four,"Direct actingDOHC,16 valves, continuously variableMIVECintake and exhaust valve timing",Fuel injection,Aluminiumdie cast,Aluminium die cast,2007present,epa_verified
Mercedes-Benz OM651 engine (1.8L),Mercedes-Benz OM651 engine,1.8L,Mercedes-Benz,European,OM,Turbocharged,1800.0,1.8,,,,,,,,Inline-4,"DOHC, chain-driven and gears",Common rail,Cast iron,Aluminium alloy,2008present,epa_verified
Mercedes-Benz OM646 engine,Mercedes-Benz OM646 engine,base,Mercedes-Benz,European,OM,Naturally Aspirated,2148.0,2.1,,,,,,,,Inline-four engine,DOHC,Common rail,Cast iron,Aluminium alloy,20022010,epa_verified
N47,N47,base,N47,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
N46,N46,base,N46,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
N45,N45,base,N45,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
Mercedes-Benz M278 engine (5.5L),Mercedes-Benz M278 engine,5.5L,Mercedes-Benz,European,M,Turbocharged,5500.0,5.5,,,,,,,,90V8,DOHC4 valvesx cyl. withVVT,Direct injection,Aluminium,,20102020,epa_verified
Mercedes-Benz M278 engine (4.7L),Mercedes-Benz M278 engine,4.7L,Mercedes-Benz,European,M,Turbocharged,4700.0,4.7,,,,,,,,90V8,DOHC4 valvesx cyl. withVVT,Direct injection,Aluminium,,20102020,epa_verified
Mercedes-Benz M276 engine,Mercedes-Benz M276 engine,base,Mercedes-Benz,European,M,Turbocharged,3498.0,3.5,,,,,,,,Naturally aspirated60V6,DOHCwithVVT,Direct injected,Aluminum,Aluminum,20102018,epa_verified
Mercedes-Benz M275 engine (6.0L),Mercedes-Benz M275 engine,6.0L,Mercedes-Benz,European,M,Turbocharged,6000.0,6.0,,,,,,,,60V12,SOHC3 valvesper cyl.,Fuel injection,Aluminium,Aluminium,20022015,epa_verified
Tipo F140 B,Tipo F140 B,base,Tipo,Other,F,Naturally Aspirated,6000.0,6.0,,,,,,,,,,,,,,epa_verified
Tipo F130B,Tipo F130B,base,Tipo,Other,F,Naturally Aspirated,4700.0,4.7,,,,,,,,,,,,,,epa_verified
Tipo F120A/F120D,Tipo F120A/F120D,base,Tipo,Other,F,Naturally Aspirated,2900.0,2.9,,,,,,,,,,,,,,epa_verified
Subaru FA engine (2.4L),Subaru FA engine,2.4L,Subaru,JDM,FA,Naturally Aspirated,2400.0,2.4,,,,,,,,Petrol/gasoline,DOHC4 valves x cyl.withAVCS,"Fuel injection,Direct injection",,,2012present,epa_verified
Subaru FA engine (2.0L),Subaru FA engine,2.0L,Subaru,JDM,FA,Naturally Aspirated,2000.0,2.0,,,,,,,,Petrol/gasoline,DOHC4 valves x cyl.withAVCS,"Fuel injection,Direct injection",,,2012present,epa_verified
Subaru EJ engine (2.5L),Subaru EJ engine,2.5L,Subaru,JDM,EJ,Naturally Aspirated,2500.0,2.5,,,,,,,,Flat-four,DOHC/SOHC4 valvesx cyl. withAVCSorAVLS(some versions),"Carburetor,Fuel injection",EJ205,,19882021 (EJ20),epa_verified
Subaru EJ engine (2.2L),Subaru EJ engine,2.2L,Subaru,JDM,EJ,Naturally Aspirated,2200.0,2.2,,,,,,,,Flat-four,DOHC/SOHC4 valvesx cyl. withAVCSorAVLS(some versions),"Carburetor,Fuel injection",EJ205,,19882021 (EJ20),epa_verified
OM651,OM651,base,OM651,Other,OM,Naturally Aspirated,2143.0,2.1,,,,,,,,,,,,,,epa_verified
OM646,OM646,base,OM646,Other,OM,Naturally Aspirated,2148.0,2.1,,,,,,,,,,,,,,epa_verified
Toyota UR engine (5.7L),Toyota UR engine,5.7L,Toyota,JDM,UR,Naturally Aspirated,5700.0,5.7,,,,,,,,90V8,DOHC4 valves x cyl.w/VVT-i,D-4S direct injection,Die-castaluminum,Aluminum,2006present,epa_verified
Toyota UR engine (5.0L),Toyota UR engine,5.0L,Toyota,JDM,UR,Naturally Aspirated,5000.0,5.0,,,,,,,,90V8,DOHC4 valves x cyl.w/VVT-i,D-4S direct injection,Die-castaluminum,Aluminum,2006present,epa_verified
Northstar engine series (4.4L),Northstar engine series,4.4L,Northstar,Other,ENGINE,Naturally Aspirated,4400.0,4.4,,,,,,,,90V8/V6,DOHC4 valves x cyl.(withVVTon some variants),AC RochesterSequential FI,Aluminum,Aluminum,19922011,epa_verified
Northstar engine series (4.0L),Northstar engine series,4.0L,Northstar,Other,ENGINE,Naturally Aspirated,4000.0,4.0,,,,,,,,90V8/V6,DOHC4 valves x cyl.(withVVTon some variants),AC RochesterSequential FI,Aluminum,Aluminum,19922011,epa_verified
Northstar engine series (3.5L),Northstar engine series,3.5L,Northstar,Other,ENGINE,Naturally Aspirated,3500.0,3.5,,,,,,,,90V8/V6,DOHC4 valves x cyl.(withVVTon some variants),AC RochesterSequential FI,Aluminum,Aluminum,19922011,epa_verified
Nissan VR engine (3.8L),Nissan VR engine,3.8L,Nissan,JDM,VR,Turbocharged,3800.0,3.8,,,,,,,,60V6,"DOHC,4 valvespercylinder",Multi-point(VR38DETT)/Direct injection(VR30DDTT/VR35DDTT),Aluminum,Aluminum,2007present,epa_verified
Nissan VR engine (3.5L),Nissan VR engine,3.5L,Nissan,JDM,VR,Turbocharged,3500.0,3.5,,,,,,,,60V6,"DOHC,4 valvespercylinder",Multi-point(VR38DETT)/Direct injection(VR30DDTT/VR35DDTT),Aluminum,Aluminum,2007present,epa_verified
Mitsubishi 4B1 engine (2.4L),Mitsubishi 4B1 engine,2.4L,Mitsubishi,JDM,4B1,Naturally Aspirated,2400.0,2.4,187.7,,,,,,78.2,Inline-four,"Direct actingDOHC,16 valves, continuously variableMIVECintake and exhaust valve timing",Fuel injection,Aluminiumdie cast,Aluminium die cast,2007present,epa_verified
Nissan SR engine (1.6L),Nissan SR engine,1.6L,Nissan,JDM,SR,Naturally Aspirated,1600.0,1.6,150.0,,,,,,93.8,Inline-four engine,DOHC4 valvesx cyl. withVVT(some versions),Fuel injection,Aluminum,Aluminum,19872007,epa_verified
Nissan RB engine (3.0L),Nissan RB engine,3.0L,Nissan,JDM,RB,Naturally Aspirated,3000.0,3.0,,,,,,,,Straight-six,SOHC2 valves x cyl.DOHC4 valves x cyl.withNVCS,CarburetorElectronic Fuel injection,Cast iron,Aluminium,198520042019present (new production; RB26),epa_verified
Nissan RB engine (2.8L),Nissan RB engine,2.8L,Nissan,JDM,RB,Naturally Aspirated,2800.0,2.8,,,,,,,,Straight-six,SOHC2 valves x cyl.DOHC4 valves x cyl.withNVCS,CarburetorElectronic Fuel injection,Cast iron,Aluminium,198520042019present (new production; RB26),epa_verified
Mitsubishi 4B1 engine (1.8L),Mitsubishi 4B1 engine,1.8L,Mitsubishi,JDM,4B1,Naturally Aspirated,1800.0,1.8,187.7,,,,,,104.3,Inline-four,"Direct actingDOHC,16 valves, continuously variableMIVECintake and exhaust valve timing",Fuel injection,Aluminiumdie cast,Aluminium die cast,2007present,epa_verified
Mercedes-Benz OM656 engine,Mercedes-Benz OM656 engine,base,Mercedes-Benz,European,OM,Naturally Aspirated,2900.0,2.9,,,,,,,,Straight-six engine,DOHC4 valvesx cyl. withVVL - CAMTRONIC,Common raildirect injection,Aluminium alloy,Aluminium alloy,2017present,epa_verified
Mercedes-Benz OM651 engine (2.1L),Mercedes-Benz OM651 engine,2.1L,Mercedes-Benz,European,OM,Turbocharged,2100.0,2.1,,,,,,,,Inline-4,"DOHC, chain-driven and gears",Common rail,Cast iron,Aluminium alloy,2008present,epa_verified
N55,N55,base,N55,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
N54,N54,base,N54,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
N52,N52,base,N52,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
OM642,OM642,base,OM642,Other,OM,Naturally Aspirated,2987.0,3.0,,,,,,,,,,,,,,epa_verified
OM626,OM626,base,OM626,Other,OM,Naturally Aspirated,4398.0,4.4,,,,,,,,,,,,,,epa_verified
Northstar engine series (4.6L),Northstar engine series,4.6L,Northstar,Other,ENGINE,Naturally Aspirated,4600.0,4.6,,,,,,,,90V8/V6,DOHC4 valves x cyl.(withVVTon some variants),AC RochesterSequential FI,Aluminum,Aluminum,19922011,epa_verified
N43,N43,base,N43,Other,N,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
Mitsubishi Sirius engine (2.4L),Mitsubishi Sirius engine,2.4L,Mitsubishi,JDM,SIRIUS,Naturally Aspirated,2400.0,2.4,,,,,,,,Inline-four,"SOHC&DOHC, 2 &4 valvesx cyl. withMIVECon some versions","Carburetor,Fuel injection",Cast iron,Aluminium,19802013 (4G6 & 4D6 Series)1980present (4K Series: China),epa_verified
Mitsubishi Sirius engine (2.0L),Mitsubishi Sirius engine,2.0L,Mitsubishi,JDM,SIRIUS,Naturally Aspirated,2000.0,2.0,,,,,,,,Inline-four,"SOHC&DOHC, 2 &4 valvesx cyl. withMIVECon some versions","Carburetor,Fuel injection",Cast iron,Aluminium,19802013 (4G6 & 4D6 Series)1980present (4K Series: China),epa_verified
Mitsubishi Sirius engine (1.8L),Mitsubishi Sirius engine,1.8L,Mitsubishi,JDM,SIRIUS,Naturally Aspirated,1800.0,1.8,,,,,,,,Inline-four,"SOHC&DOHC, 2 &4 valvesx cyl. withMIVECon some versions","Carburetor,Fuel injection",Cast iron,Aluminium,19802013 (4G6 & 4D6 Series)1980present (4K Series: China),epa_verified
Mitsubishi Sirius engine (1.6L),Mitsubishi Sirius engine,1.6L,Mitsubishi,JDM,SIRIUS,Naturally Aspirated,1600.0,1.6,,,,,,,,Inline-four,"SOHC&DOHC, 2 &4 valvesx cyl. withMIVECon some versions","Carburetor,Fuel injection",Cast iron,Aluminium,19802013 (4G6 & 4D6 Series)1980present (4K Series: China),epa_verified
Renault R-Type engine (1.7L),Renault R-Type engine,1.7L,Renault,European,R,Naturally Aspirated,1700.0,1.7,,,,,,,,I4,DOHC/4 valves x cyl.(R9M)SOHC/2 valves x cyl.(R9N),Common railDirect Injection,,,2011present,epa_verified
Renault R-Type engine (1.6L),Renault R-Type engine,1.6L,Renault,European,R,Naturally Aspirated,1600.0,1.6,,,,,,,,I4,DOHC/4 valves x cyl.(R9M)SOHC/2 valves x cyl.(R9N),Common railDirect Injection,,,2011present,epa_verified
Porsche 911 (996),Porsche 911 (996),base,Porsche,European,911,Naturally Aspirated,3400.0,3.4,,,,,,,,"Rear-engine, rear-wheel drive/Rear-engine, all-wheel drive",,,,,"July 17, 19972004 (2005 and 2006 for 911 Turbo S, GT2 and GT3 models only)",epa_verified
OM656,OM656,base,OM656,Other,OM,Naturally Aspirated,2000.0,2.0,,,,,,,,,,,,,,epa_verified
OM654,OM654,base,OM654,Other,OM,Naturally Aspirated,1500.0,1.5,,,,,,,,,,,,,,epa_verified
BMW N46 (2.0L),BMW N46,2.0L,BMW,European,N,Naturally Aspirated,2000.0,2.0,,,,,,,,Inline-4,"DOHC, withVVT&VVL",,Aluminium,Aluminium,2004-2015,epa_verified
BMW N46 (1.8L),BMW N46,1.8L,BMW,European,N,Naturally Aspirated,1800.0,1.8,,,,,,,,Inline-4,"DOHC, withVVT&VVL",,Aluminium,Aluminium,2004-2015,epa_verified
BMW N45 (2.0L),BMW N45,2.0L,BMW,European,N,Naturally Aspirated,2000.0,2.0,,,,,,,,Inline-4,"DOHC, withVVT",,Aluminium,Aluminium,2004-2011,epa_verified
BMW N45 (1.6L),BMW N45,1.6L,BMW,European,N,Naturally Aspirated,1600.0,1.6,,,,,,,,Inline-4,"DOHC, withVVT",,Aluminium,Aluminium,2004-2011,epa_verified
Nissan VR engine (3.0L),Nissan VR engine,3.0L,Nissan,JDM,VR,Turbocharged,3000.0,3.0,,,,,,,,60V6,"DOHC,4 valvespercylinder",Multi-point(VR38DETT)/Direct injection(VR30DDTT/VR35DDTT),Aluminum,Aluminum,2007present,epa_verified
Nissan VQ engine,Nissan VQ engine,base,Nissan,JDM,VQ,Naturally Aspirated,2000.0,2.0,,24.1,85.0,,,,,60V6,DOHC4 valvesx cyl. withVVT,,Aluminium,Aluminium,1994present,epa_verified
Nissan SR engine (2.0L),Nissan SR engine,2.0L,Nissan,JDM,SR,Naturally Aspirated,2000.0,2.0,150.0,,,,,,75.0,Inline-four engine,DOHC4 valvesx cyl. withVVT(some versions),Fuel injection,Aluminum,Aluminum,19872007,epa_verified
Nissan SR engine (1.8L),Nissan SR engine,1.8L,Nissan,JDM,SR,Naturally Aspirated,1800.0,1.8,150.0,,,,,,83.3,Inline-four engine,DOHC4 valvesx cyl. withVVT(some versions),Fuel injection,Aluminum,Aluminum,19872007,epa_verified
Subaru EJ engine (1.8L),Subaru EJ engine,1.8L,Subaru,JDM,EJ,Naturally Aspirated,1800.0,1.8,,,,,,,,Flat-four,DOHC/SOHC4 valvesx cyl. withAVCSorAVLS(some versions),"Carburetor,Fuel injection",EJ205,,19882021 (EJ20),epa_verified
Subaru EJ engine (1.6L),Subaru EJ engine,1.6L,Subaru,JDM,EJ,Naturally Aspirated,1600.0,1.6,,,,,,,,Flat-four,DOHC/SOHC4 valvesx cyl. withAVCSorAVLS(some versions),"Carburetor,Fuel injection",EJ205,,19882021 (EJ20),epa_verified
Subaru EJ engine (1.5L),Subaru EJ engine,1.5L,Subaru,JDM,EJ,Naturally Aspirated,1500.0,1.5,,,,,,,,Flat-four,DOHC/SOHC4 valvesx cyl. withAVCSorAVLS(some versions),"Carburetor,Fuel injection",EJ205,,19882021 (EJ20),epa_verified
Nissan RB engine (2.6L),Nissan RB engine,2.6L,Nissan,JDM,RB,Naturally Aspirated,2600.0,2.6,,,,,,,,Straight-six,SOHC2 valves x cyl.DOHC4 valves x cyl.withNVCS,CarburetorElectronic Fuel injection,Cast iron,Aluminium,198520042019present (new production; RB26),epa_verified
Nissan RB engine (2.5L),Nissan RB engine,2.5L,Nissan,JDM,RB,Naturally Aspirated,2500.0,2.5,,,,,,,,Straight-six,SOHC2 valves x cyl.DOHC4 valves x cyl.withNVCS,CarburetorElectronic Fuel injection,Cast iron,Aluminium,198520042019present (new production; RB26),epa_verified
Nissan RB engine (2.4L),Nissan RB engine,2.4L,Nissan,JDM,RB,Naturally Aspirated,2400.0,2.4,,,,,,,,Straight-six,SOHC2 valves x cyl.DOHC4 valves x cyl.withNVCS,CarburetorElectronic Fuel injection,Cast iron,Aluminium,198520042019present (new production; RB26),epa_verified
Nissan RB engine (2.0L),Nissan RB engine,2.0L,Nissan,JDM,RB,Naturally Aspirated,2000.0,2.0,,,,,,,,Straight-six,SOHC2 valves x cyl.DOHC4 valves x cyl.withNVCS,CarburetorElectronic Fuel injection,Cast iron,Aluminium,198520042019present (new production; RB26),epa_verified
Nissan 180SX,Nissan 180SX,base,Nissan,JDM,180SX,Naturally Aspirated,1800.0,1.8,234.7,305.1,,,,,130.4,FR,DOHC 16 valve,,,,19891998,epa_verified
Chevrolet small-block engine (first- and second-generation) (5.7L),Chevrolet small-block engine (first- and second-generation),5.7L,Chevrolet,American,SMALL,Naturally Aspirated,5700.0,5.7,,,88.9,76.2,,,,90V8,OHV2 valves  cyl.DOHC4 valves cyl. (LT5),"Carburetor,fuel injection","Cast iron,aluminum","Cast iron, aluminum",19542003Flint North(engine block and heads)Saginaw Metal Casting Operations,epa_verified
Ferrari F154 engine (3.8L),Ferrari F154 engine,3.8L,Ferrari,European,F,Turbocharged,3800.0,3.8,,,,,,,,90V8,"DOHC, 32-valve",Gasoline direct injection,Aluminium,Aluminium,2013present,epa_verified
Ferrari F140 engine (6.5L),Ferrari F140 engine,6.5L,Ferrari,European,F,Naturally Aspirated,6500.0,6.5,,,,,,,,65V12,DOHC,Fuel injectionDirect fuel injection,Aluminium,Aluminium,2002present,epa_verified
Buick V6 engine (4.1L),Buick V6 engine,4.1L,Buick,American,V,Naturally Aspirated,4100.0,4.1,,,88.9,67.6,,,,90V6,OHV2 valves  cyl.,RochestercarburetorMulti-port fuel injectionSequential fuel injection,Cast iron,Cast iron,19612008,epa_verified
Buick V6 engine (3.8L),Buick V6 engine,3.8L,Buick,American,V,Naturally Aspirated,3800.0,3.8,,,88.9,67.6,,,,90V6,OHV2 valves  cyl.,RochestercarburetorMulti-port fuel injectionSequential fuel injection,Cast iron,Cast iron,19612008,epa_verified
Buick V6 engine (3.7L),Buick V6 engine,3.7L,Buick,American,V,Naturally Aspirated,3700.0,3.7,,,88.9,67.6,,,,90V6,OHV2 valves  cyl.,RochestercarburetorMulti-port fuel injectionSequential fuel injection,Cast iron,Cast iron,19612008,epa_verified
Buick V6 engine (3.3L),Buick V6 engine,3.3L,Buick,American,V,Naturally Aspirated,3300.0,3.3,,,88.9,67.6,,,,90V6,OHV2 valves  cyl.,RochestercarburetorMulti-port fuel injectionSequential fuel injection,Cast iron,Cast iron,19612008,epa_verified
Buick V6 engine (3.2L),Buick V6 engine,3.2L,Buick,American,V,Naturally Aspirated,3200.0,3.2,,,88.9,67.6,,,,90V6,OHV2 valves  cyl.,RochestercarburetorMulti-port fuel injectionSequential fuel injection,Cast iron,Cast iron,19612008,epa_verified
Ferrari F136 engine (4.2L),Ferrari F136 engine,4.2L,Ferrari,European,F,Naturally Aspirated,4200.0,4.2,,,,,,,,"90V8; 180 flat-plane crankshaft (Ferrari) / 90 cross-plane crankshaft (Maserati, Alfa Romeo)","DOHC, 32-valve",Direct injectionMulti-port injection,,,20012020,epa_verified
Ferrari F136 F,Ferrari F136 F,base,Ferrari,European,F,Naturally Aspirated,4500.0,4.5,,,,,,,,,,,,,,epa_verified
Ferrari Colombo engine (4.9L),Ferrari Colombo engine,4.9L,Ferrari,European,COLOMBO,Naturally Aspirated,4900.0,4.9,,,,,,,,60V12,"SOHC, 24-valveDOHC, 24-valve",Weber carburetorBoschK-JetronicFI,Aluminium,Aluminium,19471988,epa_verified
Ferrari Colombo engine (4.8L),Ferrari Colombo engine,4.8L,Ferrari,European,COLOMBO,Naturally Aspirated,4800.0,4.8,,,,,,,,60V12,"SOHC, 24-valveDOHC, 24-valve",Weber carburetorBoschK-JetronicFI,Aluminium,Aluminium,19471988,epa_verified
Ferrari Colombo engine (4.4L),Ferrari Colombo engine,4.4L,Ferrari,European,COLOMBO,Naturally Aspirated,4400.0,4.4,,,,,,,,60V12,"SOHC, 24-valveDOHC, 24-valve",Weber carburetorBoschK-JetronicFI,Aluminium,Aluminium,19471988,epa_verified
Ferrari Colombo engine (4.0L),Ferrari Colombo engine,4.0L,Ferrari,European,COLOMBO,Naturally Aspirated,4000.0,4.0,,,,,,,,60V12,"SOHC, 24-valveDOHC, 24-valve",Weber carburetorBoschK-JetronicFI,Aluminium,Aluminium,19471988,epa_verified
Ferrari Colombo engine (3.3L),Ferrari Colombo engine,3.3L,Ferrari,European,COLOMBO,Naturally Aspirated,3300.0,3.3,,,,,,,,60V12,"SOHC, 24-valveDOHC, 24-valve",Weber carburetorBoschK-JetronicFI,Aluminium,Aluminium,19471988,epa_verified
Ferrari Colombo engine (3.0L),Ferrari Colombo engine,3.0L,Ferrari,European,COLOMBO,Naturally Aspirated,3000.0,3.0,,,,,,,,60V12,"SOHC, 24-valveDOHC, 24-valve",Weber carburetorBoschK-JetronicFI,Aluminium,Aluminium,19471988,epa_verified
BMW M54 (2.5L),BMW M54,2.5L,BMW,European,M,Naturally Aspirated,2500.0,2.5,,,,,,,,Straight-6,DOHCw/VVT,,Aluminium,Aluminium,20002006,epa_verified
BMW M54 (2.2L),BMW M54,2.2L,BMW,European,M,Naturally Aspirated,2200.0,2.2,,,,,,,,Straight-6,DOHCw/VVT,,Aluminium,Aluminium,20002006,epa_verified
